"x1","x2","x3","z","y"
-1.83150215552212,-1.27282385979085,-1.30921350016641,"b",2
-0.997397809579397,-0.3110149368825,1.95790378612533,"c",3
-0.06447283421545,1.38612530617952,0.366092179705743,"a",5
-1.78694238233072,-2.67136438643723,-1.39632646123385,"c",3
-1.5378109458125,-0.241434567860085,-0.675214608578951,"c",4
-2.14828597304197,0.706744005012178,-1.98221451179829,"a",2
-0.361479242366529,0.422217509990373,0.749410237533762,"a",5
0.229371986521825,-0.637256576050243,-0.424937559786356,"a",4
0.493730320928038,1.36109531362603,-2.16058941895886,"a",2
0.874952356352607,2.2677061371805,1.42392320216647,"b",6
-2.46466152849711,-1.51024510766928,-2.02609870673823,"c",4
-0.910862495464693,-0.434610856690235,0.48957191391186,"b",3
-2.69260096914676,-1.31022587520306,-0.383402327984411,"a",3
1.15272919741349,0.237924241426009,0.260143706693447,"b",4
-0.554243138247234,-0.138203918126761,2.33454420582164,"a",3
-1.14425136102397,-0.223166547185511,-0.192217756985514,"b",4
0.373869465418587,0.112890945348271,0.715102449528075,"b",4
0.838216001107941,1.58358428832267,2.19259929908617,"c",7
4.70097921876763,1.92748526735212,3.82828339451609,"a",7
-0.766870246133088,-1.13754996156338,-0.754362795046464,"a",6
-0.835240418548736,0.252194916500361,-1.83030325453262,"b",4
-0.74141938714633,-3.10861054949165,-3.12669596996715,"c",1
-0.374460453319639,1.06604790356948,0.175615247518786,"a",4
1.15649391658666,-0.845889944307358,0.315550690620995,"c",6
-0.120043790994825,0.291095950185265,1.13041484168268,"b",4
-1.09732545303565,1.64531640442398,-0.954828262668086,"a",3
-0.886823215857245,-1.45623890351306,-0.977903561309622,"c",3
0.42108959832455,1.67988159006532,0.942830506789283,"a",5
-0.416801624768719,-0.0569323350458181,-0.450708383632345,"a",2
1.44221482829016,-0.183285365703722,0.538006274262264,"a",4
2.35406536823969,1.05128098356508,2.2241329080064,"c",5
1.42554417567814,0.903652457238652,-0.463576015792867,"a",4
1.74371484651339,2.80900359658719,2.99946677190506,"b",4
-1.5082528701758,-1.33636785870807,-1.03025735175785,"c",2
-0.0211946532166344,0.183319491945192,-0.797449239169183,"a",4
1.11379606687414,-1.19023732496582,-0.824129170091979,"c",2
4.1764092760235,0.030438602607527,2.63798476896585,"a",5
1.08236086893266,-0.235389048507252,2.4426275418375,"a",3
-0.205218962844729,0.527806279359112,-2.10758109786629,"c",4
